customer_id,gender,age_group,income_group,member_since
a478d4a399874c789cbf3b478220fd68,,,,2016 Q4
dfebfdd6cb024279b1f8844476a789d5,,,,2017 Q4
0223ed57fef54575ac0b256937dc68fa,,,,2017 Q2
d7f4f015cefd445ab7010094d63b7ee6,,,,2016 Q2
9990c2cbd54c43589f79191b730612a9,,,,2016 Q3
e97c1954386a4970af65db780360ec50,,,,2018 Q1
29886d76e4264150923c4be1bbe4559a,,,,2017 Q1
3629e20bb15a4d61a1f5bbf9d138c8f4,,,,2017 Q2
05f7979ead604ba1947685f603023b1e,,,,2016 Q2
d20e62e676c24f79a5bc82902dccd44c,,,,2017 Q2
86600e17f95b4584bfd043830d703f0f,,,,2017 Q2
7d73d95883dd470ba1a77593c349b422,,,,2018 Q1
9085ad083d7f4433809dc613de17062f,,,,2016 Q3
9bf243bbdc364f2a8efc698555cfc1d9,,,,2016 Q1
027561a162a54d86b6d45af5071c4d27,,,,2017 Q4
0ddad59124e745d98d38210400400a97,,,,2016 Q3
adf921d115964c47b48679b6fdc397ed,,,,2017 Q3
4c19725ad72e4f03ba46647f72ffe664,,,,2015 Q3
4ea6324f760d40b3bd6b44d660e7bf1c,,,,2017 Q4
6c6fe42e0cf24caea7142531a84d15ca,,,,2018 Q3
e3ae7c08c05341248cbbcd5860544cff,,,,2015 Q4
16ab296128eb4aa6b0aac9368dafcf36,,,,2017 Q3
0637650fd20f4bc2a7b416f44f9383d2,,,,2017 Q1
6b28e0d31bb24ddaaef48c008414d1cd,,,,2017 Q4
8490563e978e4707b584e35ad1d56125,,,,2017 Q4
e6adbf61edaa4da98204c3819b20ca74,,,,2015 Q3
1d4bff5c11bc4b51bb6c8d686b9135e6,,,,2017 Q3
fa0441a827ee4834aac5d92d4fc1ff94,,,,2018 Q1
acbf2ca8dbda4fa2a987c1414c2ae23e,,,,2017 Q4
1b72ba4f73a54e6382f1a5eab5342bdc,,,,2018 Q1
b04ad520e0034a90b22692a292b2418c,,,,2018 Q2
65735fb268014e03be9fd6527140e971,,,,2015 Q3
31eabd0ca6dd480c85dbdcd71dddff38,,,,2016 Q1
1820183da493419599d98809e3308bae,,,,2018 Q1
c18ee5e404f04774a732fdeb41e2f372,,,,2018 Q2
3a793ab870584ccaad845cd2c07db3a5,,,,2017 Q4
d00beaf31d7d4811a9f9be1556c2070d,,,,2016 Q3
4eca422e157f4ad28187fb8e7a7a5bf1,,,,2017 Q3
b5b6575eddbd4e36864298a49b1b8f5f,,,,2016 Q1
b1e18f93038f45c7ae46bd835ac8c9f0,,,,2017 Q4
6379bef5386544d1807046390f445653,,,,2018 Q1
a0b844ea1288468db971d33905f0bb59,,,,2017 Q3
1cea9d080f954162be68dad85af77fb6,,,,2017 Q4
eb59ef472638401fb00a44378b74f57b,,,,2018 Q2
6dc73c7a96a944b3961e68e3776c46c6,,,,2014 Q2
ed652dee45c042cc99eb591f2f210b65,,,,2016 Q2
bad69fdbfd2c48dc9d12b012000dafb6,,,,2018 Q1
0d9b73ed8868407e9fc6537bf08f1610,,,,2014 Q1
b1920fbdbdc64f8db2a435764dcb8501,,,,2014 Q4
85ac3a2ded9c408694e4ab04513265f8,,,,2018 Q2
aaef2ef4d56848d496b6aa61f143f699,,,,2017 Q3
3683407f9b804a4fbe4c1d861592d644,,,,2017 Q3
ed1dc821bebd4d97ae7239ff25d85914,,,,2015 Q3
2971cf5dd52346c08e7d74b179a334c5,,,,2016 Q2
4ac337fb97b547e79435570b32da7688,,,,2017 Q2
cf61dbadb9f840d0bd8fd8ad7d3d26c8,,,,2018 Q1
f287ae5f79c545ad8b07abc656ebd59b,,,,2018 Q2
8e78ecc6a7eb4c06a4a761b17a0e165d,,,,2018 Q1
62d62b276f924bd4a5c2d97a39a68711,,,,2018 Q1
e2bd9012ec07465989eacafdc5fb7450,,,,2015 Q4
e54dd32160dc4ce096d5799d6b2b0930,,,,2017 Q2
458948f0113741a59542de1c18d1f16f,,,,2018 Q3
b709b164f64d4af58d28e601575bf48b,,,,2018 Q2
680fa93d47c14cac99128972256f9265,,,,2017 Q3
ec8130a7e6a742b2ad0a6c7c4cc2fc25,,,,2017 Q3
48dc31ff62de4f1bb18fea349c678851,,,,2017 Q4
e5d17d8549544c19864a9fc8080991c2,,,,2018 Q2
74aeed36262c4e8a833f5ee579b2fcd3,,,,2018 Q2
c73f6f47f67444cba238986e2ea429e1,,,,2017 Q4
39e6a566d6d54b7b844bf7753df3f958,,,,2018 Q3
9cd7a066d2714751a1b082d2892257ef,,,,2017 Q4
b64fdf87a8424569ab616686c1c48641,,,,2017 Q4
76b08a64a5cb4a439c8d5380b9fbb11f,,,,2017 Q2
153cf6a1edbb4495abee2dbcd3888a95,,,,2016 Q1
ef49a544a5a24741b121937d374f0c34,,,,2018 Q1
90eb7527cd1246239be019df93f165bb,,,,2017 Q3
2d6157e5b11646968a5c5062f4fde730,,,,2015 Q4
d5e02fe3c03544e6b476a205643aac92,,,,2017 Q4
635ec8e630f1498f9df91b2ec584c144,,,,2015 Q4
3aaa8852b90d40c79af6e5791e6c87b7,,,,2018 Q1
bdca290345e44bd58c27f88a3c8466c9,,,,2017 Q1
bc7d3d93fced4768b565f7a3d812c331,,,,2015 Q3
437a4ab3109c4deca9291c04b4bfa48f,,,,2017 Q3
1b667a302203459bb846c430ce1b1bba,,,,2017 Q1
c3174ea1e54e493e891c8615885384ce,,,,2017 Q4
21235376597f4d94af106ebba288304c,,,,2015 Q3
dcd1cd7325824551abff5eab7f97a0fe,,,,2016 Q4
cf3470c79dd24e8386b0053fd9b5c33c,,,,2017 Q2
2ea50de315514ccaa5079db4c1ecbc0b,,,,2015 Q4
b7a301df0757469780319173d04a42fb,,,,2018 Q1
a67ec25ff5d347848636367c636362ed,,,,2018 Q1
756096c0cb1c4ae7a86143ba4765a58e,,,,2017 Q3
e580c664a36342a09a98ed49dad43130,,,,2017 Q3
a1402a6f6b7d431c96cd1a238faa6a0c,,,,2016 Q1
3ac3979cdcb24418b4cc8010d2725624,,,,2017 Q3
b9079c08178248a2a3c7409ee65c33a5,,,,2017 Q2
c70d85b0459548ccbcbba921b40ed21c,,,,2016 Q3
14b3c3a8b314464a9daf8354ed6dd560,,,,2017 Q3
823c2c6f40674959920f513ed48a54f2,,,,2017 Q1
ace6a4442ea1445195f2b27a1dc43512,,,,2017 Q4
3d55f046a320408db9a88be59acc19cc,,,,2016 Q3
487f3e1448234687a88019ced64fcf9c,,,,2017 Q1
4713f6c6302741c58dcf928f40b1179f,,,,2016 Q1
6622080e3f134a41b6c5c869b634042b,,,,2018 Q3
70d11cdff70d4e7a9cb5d11cac23a88c,,,,2017 Q4
ea4c546165004ebf99bb9bc951b15ada,,,,2016 Q2
0106d19a26af41288035afc4b9b6c2c2,,,,2016 Q2
39be4bd11a7c4ae7a4cdf42eab5d2192,,,,2018 Q1
b635cc878a1d435faac686ade19d2c43,,,,2017 Q3
4c147fb158cd4bd7abcd9775dd40c5ee,,,,2017 Q3
19d1a0f6f21a4bc4a83b2be6a6ff60ad,,,,2018 Q1
7f34389be79746aea515fb6980602999,,,,2015 Q4
1f8edcea5f434db3b9cb6fe79d80ce80,,,,2017 Q4
39145fee7c1240469a46bf939fb8370c,,,,2018 Q1
1addca86e9834447824e810a4834934a,,,,2016 Q2
b881af3e6e8549bbb8c2dfc4d230af8f,,,,2016 Q2
959eeebd30b44880bb6ea7934d7876fc,,,,2016 Q2
0f947d450cb4409b8084bb342cfc895e,,,,2017 Q2
ecb591a8efae462c9f24f5a36aa4a541,,,,2017 Q4
bd9f24eaac154993acd0c656ca04d58c,,,,2017 Q4
5d587e7ad70c45acb4b338578e16dfdd,,,,2018 Q2
9893136dc7e4493c834bf29d2c90b4b5,,,,2016 Q4
ab11f24759c04a0facd349956aea364f,,,,2018 Q1
da2ceca6f14d44ab94aec06c254435dc,,,,2017 Q3
e271bc8893e04fd2bd70d73127b29d7c,,,,2016 Q3
f0ef63b28f2540fe811b8d9935ec61f5,,,,2015 Q3
73614a26789a49daa79dcc26664c1b72,,,,2017 Q4
2db5a3aee6e1416dbc9c90cc41e30342,,,,2016 Q4
631b3ebd660243df8069c49d4c37f836,,,,2016 Q2
a1dbe018487941de84770ee75729c014,,,,2016 Q3
640ba8b8068043abb9c6778f8c671950,,,,2017 Q3
fbbdb729d8694f48993e3af217b69a19,,,,2016 Q4
72a82722020446ff8ccfb25825a048ff,,,,2016 Q3
0e16e7aec2f5499999439990a56e2ddd,,,,2017 Q4
2d89a01a8c14465ea44f7167ead0811c,,,,2015 Q3
e4c54d2577784732be86db6ca9692e9c,,,,2018 Q2
6d8add6a25974650b5f03c781d172314,,,,2016 Q1
c9ca9319c2fb451e998ad6325bcac419,,,,2017 Q4
24ed163d8e0d467fb01eda3d6fd78528,,,,2013 Q3
fc3444ae44044a218e160522f7de8d8d,,,,2018 Q1
d78f91c4f4c149968de04369adc5c4d5,,,,2018 Q2
bdb10049fb154a558df75400bf32afcc,,,,2015 Q4
31d6a951d92b407fa8fa127aa0bf0e7e,,,,2017 Q2
9b7880f5980b4df8bc3d3a7f895f6174,,,,2016 Q4
d3eff45e6f15467a9a89f236f2264d61,,,,2015 Q4
50d35e3fd33b472791c6cb08e62fadbf,,,,2017 Q4
f5c27c06d9e04d3281ae92323f98d3d7,,,,2018 Q2
cc9cc688903c431e8fa18db43ea4cb3b,,,,2017 Q4
264fdf78a4f240bd981b122ee31a9e2d,,,,2017 Q3
d786de82599f491c8f57abc3a166819d,,,,2015 Q3
8f357eea66dd47e7ae3f5c59024f391c,,,,2018 Q1
73c1ea7bacde40a294d66d4be891cc21,,,,2018 Q2
04c769db13764e6784ecd8e3fc25e207,,,,2017 Q3
e663954f1ef84059addf01061b9ed576,,,,2017 Q1
c2a9b079816a46e79664ae0fe5858167,,,,2017 Q1
1bfe13d2453c4185a6486c6817e0d568,,,,2015 Q3
1184d2054c9c44c9adea0068d8bdd508,,,,2015 Q4
acbcfbb35f8b4842924d1f6f0021c75e,,,,2018 Q2
0f9b11a3bcde4537aab7f8560460096d,,,,2018 Q2
b563a1c0de4742a39825b80a3d068edb,,,,2017 Q3
3bc207e9e6094bac989a24489c370765,,,,2015 Q3
faf571cbb7ea463bbf160a1d2e8b4652,,,,2016 Q2
51e96c98377740eba8cd99acf4962b11,,,,2018 Q1
53c2245d35e74b6d943f984281985f07,,,,2016 Q4
a6e47aca03fa4d22819b604e5d9767f3,,,,2018 Q2
bfbb2bd21f3c41488c7f80b70abffaab,,,,2016 Q3
2f99a66263ba4f9ca0451bd2aee07c63,,,,2015 Q3
a9c89c0882154db68a99adcf81eac27e,,,,2018 Q2
9c74d4f8a51346d284244ea2e01a7f14,,,,2017 Q2
3f485c1653a24d879f5e57a1e33e0b99,,,,2018 Q2
31bf20236dda4f92b15153c439352a25,,,,2018 Q2
ba4804df03434481aa9c462bf862e452,,,,2018 Q2
1e969272f7ec4bb7b66337659c63b309,,,,2017 Q4
676bfe9f45fc438380595f3851b507a7,,,,2018 Q2
b82684c4183e46028854b30de1c3931f,,,,2016 Q3
f49f313a4a434c1fa4cfec2a78416f5b,,,,2017 Q3
c65086b345504ed398ffa2ed28e13d51,,,,2017 Q4
37c436d96cab41a989b7ef421817c3e9,,,,2018 Q1
85ba695920eb4109ab70f17385ed590d,,,,2017 Q2
2827bcfdcb7647c3bef3f6dac65510fb,,,,2017 Q3
84ddf964f6e3463dbf3fee327271020f,,,,2016 Q3
faa54e7c75cb4893a6f5adf246826830,,,,2017 Q3
7cd76249602d4423b9f7a30d26bb0637,,,,2016 Q1
dcaa296e94ea4a6fb08347bd4e0bd35c,,,,2017 Q3
aade42d4728748d5b913c25b2a11124d,,,,2015 Q3
fe1122a36f5e462f82d489c65609408b,,,,2016 Q1
5135913f61fa4f15b35c45c01ab9fab3,,,,2016 Q1
3875346b26564dca901b59e88ec5b5a5,,,,2017 Q1
28cded7dcbaf492f8b61b7ff56348b34,,,,2015 Q4
99b4441ad4854f8bacafdf641eeadc7f,,,,2016 Q4
763fec6028f044a0ad4d5864b32cef46,,,,2017 Q4
1365260bd9584dd49b91e6b650915e7e,,,,2018 Q1
b9f6572096dc47a5bb427f9957909735,,,,2017 Q3
649b354e168c4a0a9dfaad9770f97f29,,,,2018 Q1
72d7b9fa3b144cb488b079ac6aa9593f,,,,2015 Q3
6931b2e538b840ed9da1e7fb31c1921d,,,,2016 Q3
999338157fd54f639b089cef0038e06a,,,,2018 Q1
5532c646415b468c8c12e837f3a908e1,,,,2016 Q1
def0d82517df47a38cb602a587426d63,,,,2017 Q3
991386e4c20041428093919ed3c8f2ba,,,,2018 Q2
690deebf33ba4269a28a33698417007d,,,,2018 Q2
3b15fc09f2294913802251fe9b5d3982,,,,2017 Q4
b6698b7f69fa401b8e9c0d306e6feff9,,,,2018 Q2
8b2f2e39490040d5b8b5632ed9cc849d,,,,2018 Q1
c4e840f6afb043a99781ce5a55cab241,,,,2013 Q4
717f8ad897cb4d5fb513155a19e1bcc2,,,,2016 Q4
b051e72ad670468a97045248952e3b49,,,,2018 Q1
cee500696e6d422ab8e6d601dacaaaa8,,,,2018 Q1
e3d502f1c7264d58bf8dcb864360970b,,,,2017 Q3
2f0882cf6b52466c9f6a39aeb568704c,,,,2017 Q4
c77659a28bf84aaa95b1ca4bbb2b56d0,,,,2017 Q1
360e618ae997467facebe048c2cbb8e0,,,,2018 Q1
7a1eda9ab570490688846e6866d001b5,,,,2017 Q4
ed05efcd8e7a49ef835fa6c1c29247a4,,,,2016 Q1
2025ca2bf1d44eb7ab56cda9f6c52db8,,,,2017 Q4
950db5a5bd404790ae659a5362d5e8c6,,,,2018 Q2
bc88b91f550e4f919f0f36ed5c889d2f,,,,2018 Q2
a0a2329e4e9f439d8ed9f6a022806421,,,,2018 Q2
2417aac9e1fe4d398783f319a29bd5be,,,,2018 Q2
cb52720b765541b39caa1b7401efcb6e,,,,2016 Q3
cc59216feb104537985779fdcd175197,,,,2017 Q3
dacf98c8c33a41cb8594133ce622199c,,,,2017 Q4
01e91c5bc14148b2a4de0ce819e4c500,,,,2017 Q2
cc961a6ad5dd43008e8e6a17d65604ea,,,,2016 Q4
fc97abd51e2d4c1ab6f42676aba3583d,,,,2016 Q2
6b561a0e033d41ddbcc559505e50f6fd,,,,2017 Q2
21352f8c1ebe43feb6f647ce319c19e3,,,,2018 Q1
0c96e5392702403b8db72f8781784abe,,,,2018 Q3
4e22b76b899443baa4999b85cbdcec21,,,,2017 Q3
e8455f1620994465a0d8e590dfe8f9c5,,,,2017 Q3
b51ff766c190452790e95b8066264e80,,,,2018 Q2
eeed22e7944b4eacb50866dc064a0f1d,,,,2015 Q4
54aa758fd0fd41c681dee0744ce34f14,,,,2017 Q4
6e71d501eaa34b1b9d823a50a8284ece,,,,2018 Q2
cef650e03a4f43f7ace1747ce2d34a76,,,,2018 Q1
5db2207d5a194b81b986f37107ef63f7,,,,2017 Q4
a63cacafb3d24dca87a5d86d88a13dd7,,,,2016 Q3
21a2ab1c45bb487d8cd7d4265337e287,,,,2017 Q4
87938e5b7c724a29aed1057ae7aa02bb,,,,2018 Q1
23662b3a42f64b17a19111b49bfebd71,,,,2016 Q3
51a4af0580924c0ea6f5cab46c5154ce,,,,2018 Q2
43a31114ca23410e9b13e09ef9263cf4,,,,2016 Q1
a4203c74650c4942927d4d82f00688d6,,,,2017 Q4
9a57286ccc1b411fbed27247503dc1a5,,,,2017 Q2
cafb4a8e15954efc83973d2607e5b66a,,,,2016 Q1
b447ba6643bb49a585413cae3fb30a3f,,,,2016 Q3
b2dac65b914c4e8daf79d00e8da11f90,,,,2016 Q4
b027423ac3f44c6f9cafc028233fc993,,,,2015 Q4
abaae4fc298b48dd916955fb6e51f5d1,,,,2016 Q4
189c743e2b444c45a06c29c07ac9c47b,,,,2017 Q3
724384e51b674088ad22a0ed69405c02,,,,2016 Q2
101cb7cd41fb4aca81bc57af7c61b9ac,,,,2017 Q2
df92bed816f64d2a812de2cd812a4656,,,,2018 Q1
fe27dce549754253948b81514d2408fd,,,,2017 Q3
c0bd78afa1dc4ab6a0e937465fca7e6b,,,,2017 Q1
c32383e2722546dda6014d870ee24775,,,,2018 Q1
06f7365ea14649b4a54935bd2fa6f5e3,,,,2016 Q2
f18e0f9ab7074feb88615a5534b1d8f2,,,,2018 Q2
a855e5bfef6f4faca5399b09e613db19,,,,2017 Q1
f332bf90ca5a4029afcb298a02ca7ad3,,,,2015 Q4
279318c88a9e451084f9c59a827f21a7,,,,2015 Q4
116b28e2983c44039eb8b20292742c94,,,,2018 Q2
d16403ad52be42c18ac748776dad8b17,,,,2017 Q1
928bb18c19d14eda9eea213a4ec94360,,,,2018 Q1
4363de49f81748e8979fe15f072765b3,,,,2017 Q1
8c20d3c8e4ef4ad997923937a2637851,,,,2016 Q2
169bbd7e0d224a4aa056495c8629dd0b,,,,2016 Q2
8b12ab28bd434453aeafd30fe6dfd7c1,,,,2017 Q4
6ceaadc496204beb883e5fd9e2da7ae7,,,,2018 Q1
4f02999a3969418f9d5a5f0e26da560f,,,,2015 Q3
0c2f0f0606384933a1d47dcc022bee2e,,,,2017 Q3
7440289df83149598c81f89fdcc9c51c,,,,2015 Q3
37ca07481c124d98ac1eaca5ee1f4146,,,,2017 Q2
c0fcc9ca74a74f448cb2f12de0ef3919,,,,2016 Q1
8325ee2e90034acc83c5aa607b47d5d9,,,,2018 Q1
8778b4fe9ab94f04888cbac6b883b406,,,,2018 Q2
81c0582ea9ba4d8ca9ef401031694569,,,,2018 Q1
9b0f5580dcd8430db0dcac0f1dca723c,,,,2017 Q4
2bc488b1838449ebb5550f7772483a4a,,,,2017 Q4
44bc885489ce416cb560bba9b4b23d0e,,,,2016 Q1
59557495e3524b08ba670f8d93b1d51a,,,,2017 Q4
bbac698d05484da5930ea209dda9c087,,,,2018 Q2
1b0aefbe38e04590808dc375e92387ce,,,,2018 Q2
02d2c404f19440ff9038c0d60a695cbd,,,,2017 Q3
1d02e70963a6471c9fe05962b0766d32,,,,2017 Q1
ce8b82092e674393ba1c9a03f30d4551,,,,2017 Q1
33f539b4b48e4122b8167955dac0a21f,,,,2017 Q4
5b1d549a82fe4688857a5cdaed83d5a1,,,,2017 Q3
aef581890b724d55bb806394eb7e76e7,,,,2017 Q2
ee774ac3e943426393dcc219afde60de,,,,2016 Q1
0100dbd4e8554aa69b73b6ac0547f6bf,,,,2017 Q4
92672133d37c4d9ca17e23d40f870017,,,,2015 Q4
733a911a89674d74875a2f6940b0e4ef,,,,2015 Q2
856a6b35bd6d428591546ccea00cfb29,,,,2018 Q1
092e0c1da23a48f3bc18627d390e83d5,,,,2016 Q4
a1fecde30e6842178763eaabe1d77b2d,,,,2017 Q3
193c5e1694774171aed21630226e1147,,,,2016 Q4
6c489cb73b4e4241bd292ba332e2ee8c,,,,2017 Q2
a92ee1678a77410cad6f44a6a7391ec9,,,,2017 Q3
c25ea74fdfce45d990fb4c03e80d008e,,,,2018 Q2
76fb5110d9f44265b3d9b5d9aebe1573,,,,2018 Q1
4e1f3f2727bd4a2bbb3df5cf70d21a74,,,,2017 Q2
cd7285b50d5249918fcd7ddfbbc033ea,,,,2015 Q4
905de0fd4a18487bac15b2d95f2c1e3d,,,,2017 Q3
cc70814cda714d2681da3d39a3a817b5,,,,2016 Q4
4078608e9fe649918845fdb162bdb094,,,,2018 Q1
e754520250894679afdc4697d60938c6,,,,2018 Q2
4154541659f94da3a2e359cd419f8b33,,,,2016 Q3
ff10813b5b234830a6c2a43ac7ae765e,,,,2018 Q1
864cf7e991de4c7eb39c3f2936342bb9,,,,2017 Q4
ae0e47bc419940d68686ae364e73212b,,,,2017 Q1
45f37b268a36476ea205bed02a7ecf17,,,,2017 Q4
c5ecd92a7d1f442fb098df6d6ab8a3e5,,,,2016 Q2
058815f9957648d5ade6e9f8643e5e0a,,,,2018 Q3
c006941260674255b5b74fe2d6bdb217,,,,2015 Q4
72ec58372b764a4f96de1ea69a823ef7,,,,2018 Q2
6509fcdc07524a27ad833731d097fd04,,,,2014 Q3
072290a7410e49d3a1e45a89c92c58f3,,,,2018 Q1
815e75930aed488cb61d56afb4627457,,,,2017 Q3
970d5bbecdf4439caad43284bce5cb60,,,,2017 Q4
0c568217dc7d47ca936b567f8a22588f,,,,2018 Q2
c99a06c81f8540b49cb6a66719ea62dc,,,,2016 Q4
bbef9db2011e494ba7df025a9817f44d,,,,2016 Q4
e376f68b370949c8b4eb3829e28f46ae,,,,2017 Q3
c78715809ceb4ff28855143c707c75b7,,,,2017 Q2
d1a98d3953d8484286bf024fec8464b4,,,,2015 Q3
7783eafc2596499abe578b5c6032a785,,,,2017 Q4
3c10ab432bde490f8bc2d294eb220e60,,,,2016 Q1
0c2b6d3f0ec041e0b3ff7bca40fd57c1,,,,2018 Q2
67d07ddc731f420ead3ee2ff451b72ad,,,,2018 Q2
b977a6076c4d4af6a83176a9f0be9169,,,,2018 Q2
d0a70db109564df1be5f0cfcf3296642,,,,2017 Q2
fa4b08b07db44bb9a1bc8dbf1d0c9dc2,,,,2017 Q4
8d0222afd15e4107b591494ea69714f7,,,,2017 Q1
5e911bd98a2c4d5d80e2b583a9ad3095,,,,2018 Q2
757230e7cc8a4c4797e5027dd12b46f6,,,,2016 Q1
7a7814117ff74dc797131e9d24287b72,,,,2015 Q3
2f55fd614ef64ce8b9dd7e769a1931ef,,,,2018 Q1
05929d20f3c24ffe90b919936b714dc1,,,,2016 Q4
4767eab256df42928fad7cf899c2cc15,,,,2017 Q4
cb351d3c1d3647a8bb6da47ae25d33c0,,,,2016 Q4
da06c4058ee84b549216387bb1ed1adb,,,,2016 Q1
e6e82c8a1fdc47a3b3ce99bd74d9c937,,,,2015 Q3
cc92218e84a0477eb5dfa2433f1317ba,,,,2018 Q2
6312a8be2d0b41ccb5aafff9eeefd71b,,,,2016 Q1
200a4da6dfc341c8940291b10292526e,,,,2017 Q2
afdacfb08f81438599f1b8bf44ad979e,,,,2018 Q1
f9774a27b8784133a7afbb234d4fb08f,,,,2017 Q4
7f4e982a72f14c619d2c4e29b1ec9806,,,,2017 Q3
75f49e85136b4cca9ea20521d183c9e9,,,,2017 Q4
333ae65399aa492792fe00d795f2230d,,,,2018 Q1
80d797b106e34d9a9e9538e4169646f6,,,,2016 Q4
1dc3755f202d4c3789d29084729acad0,,,,2016 Q1
f3e6c94802844ef3bc919947f2c6ca54,,,,2016 Q1
db7dbb23f1ba4e568a53e2952056925b,,,,2016 Q3
c29e68ee544a49ecac9fc082c61abd3f,,,,2018 Q1
b27ee195759a4d16a2f503c3ae3d40ae,,,,2015 Q4
4b4a8aca9fce44789629a33718a4544c,,,,2016 Q2
6dfc5d41942e4d078b6971f7c85c31d1,,,,2016 Q1
703129cecd9041f2906320c392606bc4,,,,2017 Q1
71d9a96b20854903a5a393415ca43c6a,,,,2017 Q4
6e7a4ed8cccc4344a26fd66b5734141d,,,,2016 Q3
f9007a7d6a2742908b93fe151311e205,,,,2017 Q4
d957fa9d6d324b978d99cef8b3bfa9fc,,,,2017 Q3
1f69a55fd38841e2ac2f092288efe8ff,,,,2016 Q3
412b0e6652aa497ab9925526c98510f1,,,,2017 Q2
233145afbbf9433599ed804197970a81,,,,2016 Q3
a81cdbb246a34a9b86da98b70fc0454f,,,,2017 Q2
dc6bff5a2cb840b09d6a3bbf0f3da9b6,,,,2015 Q3
455d955f7c364290bd59e0c67f422324,,,,2017 Q4
93f42414bddb4704b04bfe0aec55f0af,,,,2016 Q4
86becbd667a94db3a3dee0854470de7c,,,,2018 Q1
78911ab304e6496585ea2c8f4b1c7a0a,,,,2018 Q1
5e8215fcf444409c9acbbb2ebdc2e392,,,,2018 Q2
977674731e48466dbb0f5c7233952102,,,,2016 Q2
bfb3fd4706764ef6b0f86d9b5f851414,,,,2017 Q4
5aea02861ebc45f5992f8decd1086d38,,,,2017 Q4
0726974d41e5448ebdbb441f00df925f,,,,2018 Q1
8dcbd64b4c664b5da20e8203ca26486c,,,,2017 Q4
c48c23ad5e914e2cb4e66661f83886bf,,,,2017 Q3
1c28b1041b4a4b06bfb1d2bfd4ef075b,,,,2016 Q3
974426519c1f4e6e876a7bffeec78254,,,,2017 Q3
59bbc63953ea4b9697cc4f00e5851612,,,,2018 Q3
95e1989381514c7bb26c6bd8c469beed,,,,2017 Q1
600c69629916471daa0a5ca79d75b654,,,,2016 Q3
a126d354276d4b37b32b8f2ddac3235f,,,,2016 Q2
7a1b359ee2bc44818d7d21304973d4c8,,,,2017 Q4
c2938f6da5f047658f1a6500e86b20b4,,,,2018 Q2
3dad85aa966e43e8ab04f01332a748e8,,,,2018 Q2
46c03cc2bbfc4489a3f07d71c852bc9a,,,,2017 Q3
0b363865b7574d8d947b56a574745bbd,,,,2017 Q3
8a315401afe44e9c9fc99ba05e4d4889,,,,2015 Q3
8943aa83de86432c967210e709779cc4,,,,2016 Q1
c13cd223575f47ff8fa7f53bd99b5cd8,,,,2017 Q3
794bd333e1c4441eafc03354fe9f5836,,,,2017 Q4
7d680b5335db412f82434247a682b727,,,,2015 Q4
2f786c7fa8914c9d881dd68af7cfb906,,,,2018 Q3
b27d2fa204ad4855914bb1bf678da11a,,,,2015 Q4
728f60168a004d65bfd2dfd5f8f8ccd8,,,,2017 Q2
c53e98bd3d794b72b466a8d4634448ee,,,,2017 Q4
35b492fc36c949fb918c4c426e61ae39,,,,2018 Q1
59ce6d45fab34738a238bd826cda210e,,,,2016 Q1
c9486068f235430685ccfbeb1e0525d6,,,,2016 Q1
db74273ffdf447aaa1deb392f3c95e29,,,,2017 Q4
da52d3c984984a5d842acbcb73f0fca5,,,,2016 Q3
f3fc3610d0494dfabc8bf0eb9a15afe5,,,,2017 Q3
9b2ec72a4ee04bb1bbf360642f22e7d3,,,,2016 Q3
2501ffd88b2b44d28810e3c3387fbcca,,,,2017 Q2
b26d1d48ab8c4ca7b68488340093d2ec,,,,2017 Q1
37e4b2119d754558bebf92f3a06b9650,,,,2016 Q3
964c98dc94fb4887a6843cafa5041dd7,,,,2015 Q4
4d0f1506ae6b494f8bf11d4ddc700fca,,,,2015 Q4
8169650c51c844c88dd0b5f037e278bc,,,,2016 Q1
020c2d7b3d1b4d24b9502626b2d7ef46,,,,2016 Q1
5fe4b33c135b4f96a0eb6f1183758cdc,,,,2018 Q2
84545eb7824b4aaa822bae2e5e6cecaa,,,,2015 Q3
e6af8105efee45bfa81e38fe55201d1c,,,,2015 Q4
8b3e8a3f563347e49c139b4469889c62,,,,2017 Q4
cd32befc26c54f14a43790c6066ba231,,,,2018 Q2
99cbd67a0475439eb62b01c777f4c5f4,,,,2015 Q3
7fdff5bc0f6c4df99a22b893372df102,,,,2015 Q4
02f77bb76ed14d28a05e23b3e00aeb9b,,,,2018 Q1
36ee9d2930c14d8c85f7a01a56001713,,,,2017 Q3
9fc5a31838584848a44d24e78fe870a9,,,,2016 Q3
10c909b814ab476ab3ba5668d63ed3a1,,,,2018 Q2
d6df308b05364b2b9ed238bbf838b3d3,,,,2018 Q3
6e2e60cbf97448c9ae499babe8d3d769,,,,2018 Q1
4ae9b46319004a23b84a545a7f6a568c,,,,2016 Q2
aa85d9108050430886b7cdf7d2f3de1f,,,,2017 Q3
33bc805e7baf4d3098211b05621d3022,,,,2016 Q4
922df90b9d774bd59b64469bbb9d47d7,,,,2016 Q4
db7093f9994f438ba01ffdc8f70b69e0,,,,2017 Q4
394bb4dab27c47fbb08c6dc2912e88b8,,,,2016 Q1
4f2a9737b0eb49389b1936cc179cae56,,,,2017 Q4
94882c9b21b24d7fb2c3c0bdf2ae34f8,,,,2015 Q3
6fb2a442ccb44db9a4deb57f00a1fa7e,,,,2017 Q3
2a6c8914794648898105621376394cc2,,,,2018 Q1
8ad1a146702e4cddac2619fc67690096,,,,2015 Q3
